# Ground-truth theorem enumeration — device/Measurement (generated 06a3c5f)
# format: file:line: theorem/lemma name
Measurement/Capstone.lean:37:theorem capstone_zeroth_is_tensor
Measurement/Capstone.lean:42:theorem capstone_first_is_frechet
Measurement/Capstone.lean:49:theorem the_capstone
Measurement/Capstone.lean:58:theorem capstone_two_terms_exhaust_the_count
Measurement/ElectronBridge.lean:36:theorem intCharge_reads_electron
Measurement/ElectronBridge.lean:41:theorem bitvector_electron_pure_matter
Measurement/ElectronBridge.lean:51:theorem two_electrons_are_one_particle
Measurement/Episode15.lean:362:theorem selection_sound
Measurement/Episode16.lean:230:theorem true_eq_false
Measurement/Episode17.lean:70:theorem flatAt_stationaryAt
Measurement/Episode17.lean:78:theorem closedFlatAt_admits
Measurement/Episode17.lean:84:theorem closedFlatAt_flatAt
Measurement/Episode17.lean:90:theorem closedFlatAt_reducibleSlip
Measurement/Episode17.lean:96:theorem reducibleSlip_admits
Measurement/Episode17.lean:102:theorem reducibleSlip_stationary
Measurement/Episode17.lean:143:theorem admits_reads_value_box
Measurement/Episode17.lean:152:theorem vanished_delta1_in_value_box
Measurement/Episode17.lean:158:theorem closedFlat_reads_value_box
Measurement/Episode17.lean:167:theorem reader_tower_closes
Measurement/Episode17.lean:174:theorem flat_reading_all_funge
Measurement/Episode17.lean:183:theorem admits_shape_is_partition
Measurement/Episode18.lean:29:theorem apply_identity
Measurement/Episode18.lean:54:theorem firstVariation_eq_composedDifference
Measurement/Episode18.lean:99:theorem fromAction_remainder_zero
Measurement/Episode18.lean:111:theorem fromAction_stationaryAt_of_flatAt
Measurement/Episode18.lean:124:theorem stationaryAt_zero
Measurement/Episode19.lean:74:theorem residualVanished_iff_eulerLagrange
Measurement/Episode19.lean:79:theorem totalResidual_eq_zero_of_totalResidualVanished
Measurement/Episode19.lean:88:theorem totalResidualVanished_iff_directResidual_eq_zero_and_eulerLagrange
Measurement/Episode19.lean:125:theorem totalResidualVanished_residue_eq_truth_zero
Measurement/Episode19.lean:139:theorem fromAction_directResidual_eq_zero_of_admits
Measurement/Episode19.lean:150:theorem stationary_implies_eulerLagrange
Measurement/Episode19.lean:159:theorem eulerLagrange_implies_stationary
Measurement/Episode19.lean:168:theorem stationary_iff_eulerLagrange
Measurement/Episode19.lean:174:theorem fromAction_closedFlatAt_totalResidualVanished
Measurement/Episode19.lean:189:theorem eulerLagrange_residue_eq_truth_zero
Measurement/Episode19.lean:200:theorem stationary_residue_eq_truth_zero
Measurement/Episode19.lean:209:theorem fromAction_closedFlatAt_residue_eq_truth_zero
Measurement/Episode20.lean:54:theorem cubicSplineClosed_balanced
Measurement/Episode20.lean:60:theorem cubicSplineBalanced_totalResidualVanished
Measurement/Episode20.lean:71:theorem cubicSplineBalanced_residue_eq_truth_zero
Measurement/Episode20.lean:79:theorem cubicSplineClosed_totalResidualVanished
Measurement/Episode20.lean:86:theorem cubicSplineClosed_residue_eq_truth_zero
Measurement/Episode20.lean:111:theorem residual_zero
Measurement/Episode20.lean:121:theorem lanczos_equals_cubic_residual
Measurement/Episode20.lean:130:theorem cubic_balanced
Measurement/Episode20.lean:136:theorem totalResidualVanished
Measurement/Episode20.lean:142:theorem eulerLagrange
Measurement/Episode20.lean:149:theorem stationary
Measurement/Episode20.lean:156:theorem residue_eq_truth_zero
Measurement/Episode20.lean:170:theorem law_of_spline_sufficiency
Measurement/Episode20.lean:208:theorem truthTerminalAction_closedFlatAt
Measurement/Episode20.lean:223:theorem truthTerminal_residue_eq_truth_zero
Measurement/Episode21.lean:56:theorem membership_selected
Measurement/Episode21.lean:66:theorem length_decreases
Measurement/Episode21.lean:77:theorem remaining_members_were_members
Measurement/Episode21.lean:92:theorem exists_of_mem
Measurement/Episode21.lean:114:theorem variations_mem_iff
Measurement/Episode21.lean:133:theorem sameSupport_refl
Measurement/Episode21.lean:138:theorem sameSupport_of_eq
Measurement/Episode21.lean:155:theorem cubicSplineBalanced_balancedOn
Measurement/Episode21.lean:223:theorem selected
Measurement/Episode21.lean:282:theorem terminalResidual_eq_zero
Measurement/Episode21.lean:289:theorem terminalResidual_eq_zero_on
Measurement/Episode21.lean:297:theorem terminalResidual_matches_cubic
Measurement/Episode21.lean:305:theorem cubicSplineResidual_eq_zero_on
Measurement/Episode21.lean:315:theorem toCubicSplineBalancedOn
Measurement/Episode21.lean:337:theorem eulerLagrange
Measurement/Episode21.lean:343:theorem stationary
Measurement/Episode21.lean:349:theorem splineSufficient
Measurement/Episode21.lean:355:theorem residue_eq_truth_zero
Measurement/Episode21.lean:362:theorem terminal_residue_for_any_iteration_order
Measurement/Episode21.lean:369:theorem terminal_residual_for_supported_variations
Measurement/Episode21.lean:415:theorem truthTerminalTrace_terminalResidual_eq_zero
Measurement/Episode21.lean:420:theorem truthTerminalTrace_residue_eq_truth_zero
Measurement/Episode22.lean:121:theorem weakResidual_eq_zero
Measurement/Episode22.lean:130:theorem terminal_solved_on
Measurement/Episode22.lean:142:theorem weakResidual_eq_zero_on
Measurement/Episode22.lean:152:theorem trace_knots_sameSupport_elephant
Measurement/Episode22.lean:160:theorem spline_represents_supported_data
Measurement/Episode22.lean:170:theorem spline_represents_cubic_residual_on_supported_data
Measurement/Episode22.lean:182:theorem cubicSplineBalancedOn_supported_data
Measurement/Episode22.lean:196:theorem eulerLagrange
Measurement/Episode22.lean:204:theorem residue_eq_truth_zero
Measurement/Episode22.lean:239:theorem truthElephantSample_inRange
Measurement/Episode22.lean:272:theorem truthPartitionedLanczos_weakResidual_eq_zero
Measurement/Episode22.lean:277:theorem truthPartitionedLanczos_residue_eq_truth_zero
Measurement/Episode23.lean:103:theorem weakResidual_eq_zero
Measurement/Episode23.lean:113:theorem residue_eq_truth_zero
Measurement/Episode23.lean:122:theorem eulerLagrange
Measurement/Episode23.lean:177:theorem truthRealizedPartitionedFunction_weakResidual_eq_zero
Measurement/Episode23.lean:183:theorem truthRealizedPartitionedFunction_residue_eq_truth_zero
Measurement/Episode24.lean:95:theorem leftCubicDifference_eq_leftMiddleResidual
Measurement/Episode24.lean:107:theorem rightCubicDifference_eq_rightMiddleResidual
Measurement/Episode24.lean:160:theorem coupledCubicDifference_eq_left_right_plus_mixed
Measurement/Episode24.lean:185:theorem coupledCubicDifference_eq_zero_of_middleResiduals_and_mixed
Measurement/Episode24.lean:217:theorem coupledCubicDifference_eq_zero_of_coupledSolved
Measurement/Episode24.lean:266:theorem left_partition_supports_middle_node
Measurement/Episode24.lean:272:theorem right_partition_supports_middle_node
Measurement/Episode24.lean:299:theorem leftEulerLagrange
Measurement/Episode24.lean:319:theorem rightEulerLagrange
Measurement/Episode24.lean:339:theorem supportedEulerLagrange
Measurement/Episode24.lean:351:theorem partitions_derive_two_middle_equations
Measurement/Episode24.lean:364:theorem partitions_and_mixed_derive_coupledCubicDifference_zero
Measurement/Episode24.lean:392:theorem supported_data_and_mixedCoupling_solve_coupledCubicVariation
Measurement/Episode24.lean:415:theorem partitions_and_mixed_derive_coupledSolved
Measurement/Episode24.lean:471:theorem truthCubicPartitionedEulerLagrange
Measurement/Episode24.lean:492:theorem truthCubicPartitions_derive_two_middle_equations
Measurement/Episode25.lean:44:theorem singleton
Measurement/Episode25.lean:54:theorem exists_of_nonempty
Measurement/Episode25.lean:119:theorem exists_of_nonempty
Measurement/Episode25.lean:153:theorem toLanczosIterates
Measurement/Episode25.lean:213:theorem terminalResidual_eq_zero
Measurement/Episode25.lean:221:theorem terminalResidual_eq_zero_on
Measurement/Episode25.lean:230:theorem eulerLagrange
Measurement/Episode25.lean:237:theorem residue_eq_truth_zero
Measurement/Episode25.lean:245:theorem fastest_heartbeat_order_sufficient
Measurement/Episode25.lean:301:theorem eulerLagrange
Measurement/Episode25.lean:311:theorem weakResidual_eq_zero
Measurement/Episode25.lean:322:theorem terminal_solved_on
Measurement/Episode25.lean:336:theorem weakResidual_eq_zero_on
Measurement/Episode25.lean:348:theorem spline_represents_supported_data
Measurement/Episode25.lean:360:theorem residue_eq_truth_zero
Measurement/Episode25.lean:409:theorem partitions_derive_two_middle_equations_by_fastest_heartbeat
Measurement/Episode25.lean:454:theorem truthFastestHeartbeat_residue_eq_truth_zero
Measurement/Episode26.lean:36:theorem all_length
Measurement/Episode26.lean:84:theorem fastestCandidate_unique
Measurement/Episode26.lean:115:theorem fastestConsumes_same_slip
Measurement/Episode26.lean:153:theorem eulerLagrange
Measurement/Episode26.lean:160:theorem residue_eq_truth_zero
Measurement/Episode26.lean:189:theorem leftFastestCandidate_unique
Measurement/Episode26.lean:212:theorem rightFastestCandidate_unique
Measurement/Episode26.lean:235:theorem leftFastestConsumes_same_slip
Measurement/Episode26.lean:261:theorem rightFastestConsumes_same_slip
Measurement/Episode26.lean:287:theorem partitions_derive_two_middle_equations
Measurement/Episode26.lean:302:theorem separated_fastest_candidates_derive_two_middle_equations
Measurement/Episode26.lean:346:theorem truthThreeOperation_has_three_operations
Measurement/Episode26.lean:350:theorem truthThreeOperationMeasurement_separates_singleton
Measurement/Episode26.lean:397:theorem ekgLoadSlip_heartbeat
Measurement/Episode26.lean:401:theorem ekgTransformSlip_heartbeat
